-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/syafihidayat/Documents/robot_ws/src/build/lbringup
-- Install configuration: ""
-- Installing: /home/syafihidayat/Documents/robot_ws/src/install/lbringup/share/lbringup/launch
-- Installing: /home/syafihidayat/Documents/robot_ws/src/install/lbringup/share/lbringup/launch/lasers.launch.py
-- Installing: /home/syafihidayat/Documents/robot_ws/src/install/lbringup/share/lbringup/launch/default_robot.launch.py
-- Installing: /home/syafihidayat/Documents/robot_ws/src/install/lbringup/share/lbringup/launch/depth.launch.py
-- Installing: /home/syafihidayat/Documents/robot_ws/src/install/lbringup/share/lbringup/launch/extra_launch.py
-- Installing: /home/syafihidayat/Documents/robot_ws/src/install/lbringup/share/lbringup/launch/custom_robot.launch.py
-- Installing: /home/syafihidayat/Documents/robot_ws/src/install/lbringup/share/lbringup/launch/sensors.launch.py
-- Installing: /home/syafihidayat/Documents/robot_ws/src/install/lbringup/share/lbringup/launch/bringup.launch.py
-- Installing: /home/syafihidayat/Documents/robot_ws/src/install/lbringup/share/lbringup/launch/joy_teleop.launch.py
-- Installing: /home/syafihidayat/Documents/robot_ws/src/install/lbringup/share/lbringup/config
-- Installing: /home/syafihidayat/Documents/robot_ws/src/install/lbringup/share/lbringup/config/twist_mux.yaml
-- Installing: /home/syafihidayat/Documents/robot_ws/src/install/lbringup/share/lbringup/config/zed_common.yaml
-- Installing: /home/syafihidayat/Documents/robot_ws/src/install/lbringup/share/lbringup/config/box_laser_filter.yaml
-- Installing: /home/syafihidayat/Documents/robot_ws/src/install/lbringup/share/lbringup/config/fake_laser.yaml
-- Installing: /home/syafihidayat/Documents/robot_ws/src/install/lbringup/share/lbringup/config/ekf.yaml
-- Installing: /home/syafihidayat/Documents/robot_ws/src/install/lbringup/share/lbringup/config/joy.yaml
-- Installing: /home/syafihidayat/Documents/robot_ws/src/install/lbringup/share/ament_index/resource_index/package_run_dependencies/lbringup
-- Installing: /home/syafihidayat/Documents/robot_ws/src/install/lbringup/share/ament_index/resource_index/parent_prefix_path/lbringup
-- Installing: /home/syafihidayat/Documents/robot_ws/src/install/lbringup/share/lbringup/environment/ament_prefix_path.sh
-- Installing: /home/syafihidayat/Documents/robot_ws/src/install/lbringup/share/lbringup/environment/ament_prefix_path.dsv
-- Installing: /home/syafihidayat/Documents/robot_ws/src/install/lbringup/share/lbringup/environment/path.sh
-- Installing: /home/syafihidayat/Documents/robot_ws/src/install/lbringup/share/lbringup/environment/path.dsv
-- Installing: /home/syafihidayat/Documents/robot_ws/src/install/lbringup/share/lbringup/local_setup.bash
-- Installing: /home/syafihidayat/Documents/robot_ws/src/install/lbringup/share/lbringup/local_setup.sh
-- Installing: /home/syafihidayat/Documents/robot_ws/src/install/lbringup/share/lbringup/local_setup.zsh
-- Installing: /home/syafihidayat/Documents/robot_ws/src/install/lbringup/share/lbringup/local_setup.dsv
-- Installing: /home/syafihidayat/Documents/robot_ws/src/install/lbringup/share/lbringup/package.dsv
-- Installing: /home/syafihidayat/Documents/robot_ws/src/install/lbringup/share/ament_index/resource_index/packages/lbringup
-- Installing: /home/syafihidayat/Documents/robot_ws/src/install/lbringup/share/lbringup/cmake/lbringupConfig.cmake
-- Installing: /home/syafihidayat/Documents/robot_ws/src/install/lbringup/share/lbringup/cmake/lbringupConfig-version.cmake
-- Installing: /home/syafihidayat/Documents/robot_ws/src/install/lbringup/share/lbringup/package.xml
