-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/syafihidayat/Documents/robot_ws/build/linorobot2_bringup
-- Install configuration: ""
-- Installing: /home/syafihidayat/Documents/robot_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch
-- Installing: /home/syafihidayat/Documents/robot_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/lasers.launch.py
-- Installing: /home/syafihidayat/Documents/robot_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/default_robot.launch.py
-- Installing: /home/syafihidayat/Documents/robot_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/bringup_launch.py
-- Installing: /home/syafihidayat/Documents/robot_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/depth.launch.py
-- Installing: /home/syafihidayat/Documents/robot_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/extra_launch.py
-- Installing: /home/syafihidayat/Documents/robot_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/custom_robot.launch.py
-- Installing: /home/syafihidayat/Documents/robot_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/sensors.launch.py
-- Installing: /home/syafihidayat/Documents/robot_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/joy_teleop.launch.py
-- Installing: /home/syafihidayat/Documents/robot_ws/install/linorobot2_bringup/share/linorobot2_bringup/config
-- Installing: /home/syafihidayat/Documents/robot_ws/install/linorobot2_bringup/share/linorobot2_bringup/config/twist_mux.yaml
-- Installing: /home/syafihidayat/Documents/robot_ws/install/linorobot2_bringup/share/linorobot2_bringup/config/zed_common.yaml
-- Installing: /home/syafihidayat/Documents/robot_ws/install/linorobot2_bringup/share/linorobot2_bringup/config/box_laser_filter.yaml
-- Installing: /home/syafihidayat/Documents/robot_ws/install/linorobot2_bringup/share/linorobot2_bringup/config/fake_laser.yaml
-- Installing: /home/syafihidayat/Documents/robot_ws/install/linorobot2_bringup/share/linorobot2_bringup/config/ekf.yaml
-- Installing: /home/syafihidayat/Documents/robot_ws/install/linorobot2_bringup/share/linorobot2_bringup/config/joy.yaml
-- Installing: /home/syafihidayat/Documents/robot_ws/install/linorobot2_bringup/share/ament_index/resource_index/package_run_dependencies/linorobot2_bringup
-- Installing: /home/syafihidayat/Documents/robot_ws/install/linorobot2_bringup/share/ament_index/resource_index/parent_prefix_path/linorobot2_bringup
-- Installing: /home/syafihidayat/Documents/robot_ws/install/linorobot2_bringup/share/linorobot2_bringup/environment/ament_prefix_path.sh
-- Installing: /home/syafihidayat/Documents/robot_ws/install/linorobot2_bringup/share/linorobot2_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/syafihidayat/Documents/robot_ws/install/linorobot2_bringup/share/linorobot2_bringup/environment/path.sh
-- Installing: /home/syafihidayat/Documents/robot_ws/install/linorobot2_bringup/share/linorobot2_bringup/environment/path.dsv
-- Installing: /home/syafihidayat/Documents/robot_ws/install/linorobot2_bringup/share/linorobot2_bringup/local_setup.bash
-- Installing: /home/syafihidayat/Documents/robot_ws/install/linorobot2_bringup/share/linorobot2_bringup/local_setup.sh
-- Installing: /home/syafihidayat/Documents/robot_ws/install/linorobot2_bringup/share/linorobot2_bringup/local_setup.zsh
-- Installing: /home/syafihidayat/Documents/robot_ws/install/linorobot2_bringup/share/linorobot2_bringup/local_setup.dsv
-- Installing: /home/syafihidayat/Documents/robot_ws/install/linorobot2_bringup/share/linorobot2_bringup/package.dsv
-- Installing: /home/syafihidayat/Documents/robot_ws/install/linorobot2_bringup/share/ament_index/resource_index/packages/linorobot2_bringup
-- Installing: /home/syafihidayat/Documents/robot_ws/install/linorobot2_bringup/share/linorobot2_bringup/cmake/linorobot2_bringupConfig.cmake
-- Installing: /home/syafihidayat/Documents/robot_ws/install/linorobot2_bringup/share/linorobot2_bringup/cmake/linorobot2_bringupConfig-version.cmake
-- Installing: /home/syafihidayat/Documents/robot_ws/install/linorobot2_bringup/share/linorobot2_bringup/package.xml
